order_year,product_name,total_sales,avg_sales,diff_avg,avg_change,sales_py,diff_py,change_py
2012,"All-Purpose Bike Stand",159,13197,-13038,"Below average",NULL,NULL,"no change"
2013,"All-Purpose Bike Stand",37683,13197,24486,"Above average",159,37524,increase
2014,"All-Purpose Bike Stand",1749,13197,-11448,"Below average",37683,-35934,decrease
2012,"AWC Logo Cap",72,6570,-6498,"Below average",NULL,NULL,"no change"
2013,"AWC Logo Cap",18891,6570,12321,"Above average",72,18819,increase
2014,"AWC Logo Cap",747,6570,-5823,"Below average",18891,-18144,decrease
2013,"Bike Wash - Dissolver",6960,3636,3324,"Above average",NULL,NULL,"no change"
2014,"Bike Wash - Dissolver",312,3636,-3324,"Below average",6960,-6648,decrease
2013,"Classic Vest- L",11968,6240,5728,"Above average",NULL,NULL,"no change"
2014,"Classic Vest- L",512,6240,-5728,"Below average",11968,-11456,decrease
2013,"Classic Vest- M",11840,6368,5472,"Above average",NULL,NULL,"no change"
2014,"Classic Vest- M",896,6368,-5472,"Below average",11840,-10944,decrease
2012,"Classic Vest- S",64,3648,-3584,"Below average",NULL,NULL,"no change"
2013,"Classic Vest- S",10368,3648,6720,"Above average",64,10304,increase
2014,"Classic Vest- S",512,3648,-3136,"Below average",10368,-9856,decrease
2012,"Fender Set - Mountain",110,15554,-15444,"Below average",NULL,NULL,"no change"
2013,"Fender Set - Mountain",44484,15554,28930,"Above average",110,44374,increase
2014,"Fender Set - Mountain",2068,15554,-13486,"Below average",44484,-42416,decrease
2012,"Half-Finger Gloves- L",24,3544,-3520,"Below average",NULL,NULL,"no change"
2013,"Half-Finger Gloves- L",10248,3544,6704,"Above average",24,10224,increase
2014,"Half-Finger Gloves- L",360,3544,-3184,"Below average",10248,-9888,decrease
2012,"Half-Finger Gloves- M",24,3992,-3968,"Below average",NULL,NULL,"no change"
2013,"Half-Finger Gloves- M",11376,3992,7384,"Above average",24,11352,increase
2014,"Half-Finger Gloves- M",576,3992,-3416,"Below average",11376,-10800,decrease
2012,"Half-Finger Gloves- S",24,3896,-3872,"Below average",NULL,NULL,"no change"
2013,"Half-Finger Gloves- S",11064,3896,7168,"Above average",24,11040,increase
2014,"Half-Finger Gloves- S",600,3896,-3296,"Below average",11064,-10464,decrease
2013,"Hitch Rack - 4-Bike",36840,19620,17220,"Above average",NULL,NULL,"no change"
2014,"Hitch Rack - 4-Bike",2400,19620,-17220,"Below average",36840,-34440,decrease
2012,"HL Mountain Tire",140,16287,-16147,"Below average",NULL,NULL,"no change"
2013,"HL Mountain Tire",46935,16287,30648,"Above average",140,46795,increase
2014,"HL Mountain Tire",1785,16287,-14502,"Below average",46935,-45150,decrease
2012,"HL Road Tire",132,9438,-9306,"Below average",NULL,NULL,"no change"
2013,"HL Road Tire",26532,9438,17094,"Above average",132,26400,increase
2014,"HL Road Tire",1650,9438,-7788,"Below average",26532,-24882,decrease
2012,"Hydration Pack - 70 oz.",110,13438,-13328,"Below average",NULL,NULL,"no change"
2013,"Hydration Pack - 70 oz.",38940,13438,25502,"Above average",110,38830,increase
2014,"Hydration Pack - 70 oz.",1265,13438,-12173,"Below average",38940,-37675,decrease
2013,"LL Mountain Tire",20125,10775,9350,"Above average",NULL,NULL,"no change"
2014,"LL Mountain Tire",1425,10775,-9350,"Below average",20125,-18700,decrease
2012,"LL Road Tire",105,7301,-7196,"Below average",NULL,NULL,"no change"
2013,"LL Road Tire",20622,7301,13321,"Above average",105,20517,increase
2014,"LL Road Tire",1176,7301,-6125,"Below average",20622,-19446,decrease
2012,"Long-Sleeve Logo Jersey- L",150,7550,-7400,"Below average",NULL,NULL,"no change"
2013,"Long-Sleeve Logo Jersey- L",21550,7550,14000,"Above average",150,21400,increase
2014,"Long-Sleeve Logo Jersey- L",950,7550,-6600,"Below average",21550,-20600,decrease
2012,"Long-Sleeve Logo Jersey- M",50,7367,-7317,"Below average",NULL,NULL,"no change"
2013,"Long-Sleeve Logo Jersey- M",20850,7367,13483,"Above average",50,20800,increase
2014,"Long-Sleeve Logo Jersey- M",1200,7367,-6167,"Below average",20850,-19650,decrease
2013,"Long-Sleeve Logo Jersey- S",20350,10725,9625,"Above average",NULL,NULL,"no change"
2014,"Long-Sleeve Logo Jersey- S",1100,10725,-9625,"Below average",20350,-19250,decrease
2013,"Long-Sleeve Logo Jersey- XL",19850,10350,9500,"Above average",NULL,NULL,"no change"
2014,"Long-Sleeve Logo Jersey- XL",850,10350,-9500,"Below average",19850,-19000,decrease
2012,"ML Mountain Tire",30,11600,-11570,"Below average",NULL,NULL,"no change"
2013,"ML Mountain Tire",32580,11600,20980,"Above average",30,32550,increase
2014,"ML Mountain Tire",2190,11600,-9410,"Below average",32580,-30390,decrease
2012,"ML Road Tire",50,7708,-7658,"Below average",NULL,NULL,"no change"
2013,"ML Road Tire",22275,7708,14567,"Above average",50,22225,increase
